municipio_norm,uf_sigla,municipio_ri_norm,observacao
TAPEJARA,PR,UMUARAMA,Sem RI proprio - circunscricao pertence ao RI de Umuarama (TJPR)
NOVA MARINGA,MT,SAO JOSE DO RIO CLARO,Sem RI proprio - comarca atendida pelo 1o Servico Registral de Sao Jose do Rio Claro
ACORIZAL,MT,ROSARIO OESTE,Importado da revisao - sugestao distancia (ROSARIO OESTE)
ALTO BOA VISTA,MT,SAO FELIX DO ARAGUAIA,Importado da revisao - sugestao distancia (SAO FELIX DO ARAGUAIA)
ALTO PARAGUAI,MT,DIAMANTINO,Importado da revisao - sugestao distancia (DIAMANTINO)
ARAGUAIANA,MT,BARRA DO GARCAS,Importado da revisao - sugestao distancia (BARRA DO GARCAS)
ARAGUAINHA,MT,ALTO GARCAS,Importado da revisao - sugestao distancia (ALTO GARCAS)
BARAO DE MELGACO,MT,VARZEA GRANDE,Importado da revisao - sugestao distancia (VARZEA GRANDE)
BOA ESPERANCA DO NORTE,MT,NOVA UBIRATA,Importado da revisao - sugestao distancia (NOVA UBIRATA)
BOM JESUS DO ARAGUAIA,MT,QUERENCIA,Importado da revisao - sugestao distancia (QUERENCIA)
CAMPOS DE JULIO,MT,COMODORO,Importado da revisao - sugestao distancia (COMODORO)
CANABRAVA DO NORTE,MT,PORTO ALEGRE DO NORTE,Importado da revisao - sugestao distancia (PORTO ALEGRE DO NORTE)
CARLINDA,MT,ALTA FLORESTA,Importado da revisao - sugestao distancia (ALTA FLORESTA)
CASTANHEIRA,MT,JUINA,Importado da revisao - sugestao distancia (JUINA)
COCALINHO,MT,AGUA BOA,Importado da revisao - sugestao distancia (AGUA BOA)
CONFRESA,MT,PORTO ALEGRE DO NORTE,Importado da revisao - sugestao distancia (PORTO ALEGRE DO NORTE)
CONQUISTA D'OESTE,MT,VILA BELA DA SANTISSIMA TRINDADE,Importado da revisao - sugestao distancia (VILA BELA DA SANTISSIMA TRINDADE)
CURVELANDIA,MT,MIRASSOL D'OESTE,Importado da revisao - sugestao distancia (MIRASSOL D'OESTE)
DENISE,MT,ARENAPOLIS,Importado da revisao - sugestao distancia (ARENAPOLIS)
FIGUEIROPOLIS D'OESTE,MT,JAURU,Importado da revisao - sugestao distancia (JAURU)
GAUCHA DO NORTE,MT,CANARANA,Importado da revisao - sugestao distancia (CANARANA)
GENERAL CARNEIRO,MT,BARRA DO GARCAS,Importado da revisao - sugestao distancia (BARRA DO GARCAS)
GLORIA D'OESTE,MT,PORTO ESPERIDIAO,Importado da revisao - sugestao distancia (PORTO ESPERIDIAO)
INDIAVAI,MT,ARAPUTANGA,Importado da revisao - sugestao distancia (ARAPUTANGA)
IPIRANGA DO NORTE,MT,SORRISO,Importado da revisao - sugestao distancia (SORRISO)
ITANHANGA,MT,TAPURAH,Importado da revisao - sugestao distancia (TAPURAH)
JANGADA,MT,ROSARIO OESTE,Importado da revisao - sugestao distancia (ROSARIO OESTE)
JURUENA,MT,COTRIGUACU,Importado da revisao - sugestao distancia (COTRIGUACU)
LAMBARI D'OESTE,MT,RIO BRANCO,Importado da revisao - sugestao distancia (RIO BRANCO)
LUCIARA,MT,SAO FELIX DO ARAGUAIA,Importado da revisao - sugestao distancia (SAO FELIX DO ARAGUAIA)
NOSSA SENHORA DO LIVRAMENTO,MT,VARZEA GRANDE,Importado da revisao - sugestao distancia (VARZEA GRANDE)
NOVA BANDEIRANTES,MT,NOVA MONTE VERDE,Importado da revisao - sugestao distancia (NOVA MONTE VERDE)
NOVA BRASILANDIA,MT,CAMPO VERDE,Importado da revisao - sugestao distancia (CAMPO VERDE)
NOVA GUARITA,MT,TERRA NOVA DO NORTE,Importado da revisao - sugestao distancia (TERRA NOVA DO NORTE)
NOVA LACERDA,MT,VILA BELA DA SANTISSIMA TRINDADE,Importado da revisao - sugestao distancia (VILA BELA DA SANTISSIMA TRINDADE)
NOVA MARILANDIA,MT,ARENAPOLIS,Importado da revisao - sugestao distancia (ARENAPOLIS)
NOVA NAZARE,MT,AGUA BOA,Importado da revisao - sugestao distancia (AGUA BOA)
NOVA OLIMPIA,MT,TANGARA DA SERRA,Importado da revisao - sugestao distancia (TANGARA DA SERRA)
NOVA SANTA HELENA,MT,ITAUBA,Importado da revisao - sugestao distancia (ITAUBA)
NOVO HORIZONTE DO NORTE,MT,PORTO DOS GAUCHOS,Importado da revisao - sugestao distancia (PORTO DOS GAUCHOS)
NOVO MUNDO,MT,GUARANTA DO NORTE,Importado da revisao - sugestao distancia (GUARANTA DO NORTE)
NOVO SANTO ANTONIO,MT,SAO FELIX DO ARAGUAIA,Importado da revisao - sugestao distancia (SAO FELIX DO ARAGUAIA)
PLANALTO DA SERRA,MT,PARANATINGA,Importado da revisao - sugestao distancia (PARANATINGA)
PONTAL DO ARAGUAIA,MT,BARRA DO GARCAS,Importado da revisao - sugestao distancia (BARRA DO GARCAS)
PONTE BRANCA,MT,ALTO ARAGUAIA,Importado da revisao - sugestao distancia (ALTO ARAGUAIA)
PORTO ESTRELA,MT,BARRA DO BUGRES,Importado da revisao - sugestao distancia (BARRA DO BUGRES)
RESERVA DO CABACAL,MT,RIO BRANCO,Importado da revisao - sugestao distancia (RIO BRANCO)
RIBEIRAOZINHO,MT,BARRA DO GARCAS,Importado da revisao - sugestao distancia (BARRA DO GARCAS)
RONDOLANDIA,MT,ARIPUANA,Importado da revisao - sugestao distancia (ARIPUANA)
SALTO DO CEU,MT,RIO BRANCO,Importado da revisao - sugestao distancia (RIO BRANCO)
SANTA CARMEM,MT,SINOP,Importado da revisao - sugestao distancia (SINOP)
SANTA CRUZ DO XINGU,MT,PORTO ALEGRE DO NORTE,Importado da revisao - sugestao distancia (PORTO ALEGRE DO NORTE)
SANTA RITA DO TRIVELATO,MT,NOVA MUTUM,Importado da revisao - sugestao distancia (NOVA MUTUM)
SANTA TEREZINHA,MT,VILA RICA,Importado da revisao - sugestao distancia (VILA RICA)
SANTO AFONSO,MT,ARENAPOLIS,Importado da revisao - sugestao distancia (ARENAPOLIS)
SANTO ANTONIO DO LESTE,MT,PARANATINGA,Importado da revisao - sugestao distancia (PARANATINGA)
SERRA NOVA DOURADA,MT,SAO FELIX DO ARAGUAIA,Importado da revisao - sugestao distancia (SAO FELIX DO ARAGUAIA)
SAO JOSE DO POVO,MT,PEDRA PRETA,Importado da revisao - sugestao distancia (PEDRA PRETA)
SAO JOSE DO XINGU,MT,PORTO ALEGRE DO NORTE,Importado da revisao - sugestao distancia (PORTO ALEGRE DO NORTE)
SAO PEDRO DA CIPA,MT,JUSCIMEIRA,Importado da revisao - sugestao distancia (JUSCIMEIRA)
TESOURO,MT,GUIRATINGA,Importado da revisao - sugestao distancia (GUIRATINGA)
TORIXOREU,MT,BARRA DO GARCAS,Importado da revisao - sugestao distancia (BARRA DO GARCAS)
UNIAO DO SUL,MT,MARCELANDIA,Importado da revisao - sugestao distancia (MARCELANDIA)
VALE DE SAO DOMINGOS,MT,JAURU,Importado da revisao - sugestao distancia (JAURU)
ABATIA,PR,RIBEIRAO DO PINHAL,Importado da revisao - sugestao distancia (RIBEIRAO DO PINHAL)
ADRIANOPOLIS,PR,BOCAIUVA DO SUL,Importado da revisao - sugestao distancia (BOCAIUVA DO SUL)
AGUDOS DO SUL,PR,FAZENDA RIO GRANDE,Importado da revisao - sugestao distancia (FAZENDA RIO GRANDE)
ALTAMIRA DO PARANA,PR,CAMPINA DA LAGOA,Importado da revisao - sugestao distancia (CAMPINA DA LAGOA)
ALTO PARAISO,PR,CERRO AZUL,Importado da revisao - sugestao distancia (CERRO AZUL)
ALVORADA DO SUL,PR,PORECATU,Importado da revisao - sugestao distancia (PORECATU)
AMAPORA,PR,PARAISO DO NORTE,Importado da revisao - sugestao distancia (PARAISO DO NORTE)
ANAHY,PR,NOVA AURORA,Importado da revisao - sugestao distancia (NOVA AURORA)
ANTONIO OLINTO,PR,SAO MATEUS DO SUL,Importado da revisao - sugestao distancia (SAO MATEUS DO SUL)
ARAPUA,PR,IVAIPORA,Importado da revisao - sugestao distancia (IVAIPORA)
ARARUNA,PR,PEABIRU,Importado da revisao - sugestao distancia (PEABIRU)
ARIRANHA DO IVAI,PR,MANOEL RIBAS,Importado da revisao - sugestao distancia (MANOEL RIBAS)
ATALAIA,PR,NOVA ESPERANCA,Importado da revisao - sugestao distancia (NOVA ESPERANCA)
BALSA NOVA,PR,CAMPO LARGO,Importado da revisao - sugestao distancia (CAMPO LARGO)
BARRA DO JACARE,PR,ANDIRA,Importado da revisao - sugestao distancia (ANDIRA)
BELA VISTA DA CAROBA,PR,REALEZA,Importado da revisao - sugestao distancia (REALEZA)
BITURUNA,PR,UNIAO DA VITORIA,Importado da revisao - sugestao distancia (UNIAO DA VITORIA)
BOA ESPERANCA,PR,GOIOERE,Importado da revisao - sugestao distancia (GOIOERE)
BOA ESPERANCA DO IGUACU,PR,SALTO DO LONTRA,Importado da revisao - sugestao distancia (SALTO DO LONTRA)
BOA VENTURA DE SAO ROQUE,PR,PITANGA,Importado da revisao - sugestao distancia (PITANGA)
BOA VISTA DA APARECIDA,PR,CAPITAO LEONIDAS MARQUES,Importado da revisao - sugestao distancia (CAPITAO LEONIDAS MARQUES)
BOM JESUS DO SUL,PR,BARRACAO,Importado da revisao - sugestao distancia (BARRACAO)
BOM SUCESSO,PR,JANDAIA DO SUL,Importado da revisao - sugestao distancia (JANDAIA DO SUL)
BOM SUCESSO DO SUL,PR,CERRO AZUL,Importado da revisao - sugestao distancia (CERRO AZUL)
BORRAZOPOLIS,PR,SAO JOAO DO IVAI,Importado da revisao - sugestao distancia (SAO JOAO DO IVAI)
BRAGANEY,PR,CORBELIA,Importado da revisao - sugestao distancia (CORBELIA)
BRASILANDIA DO SUL,PR,ALTO PIQUIRI,Importado da revisao - sugestao distancia (ALTO PIQUIRI)
CAFEARA,PR,CENTENARIO DO SUL,Importado da revisao - sugestao distancia (CENTENARIO DO SUL)
CAFELANDIA,PR,NOVA AURORA,Importado da revisao - sugestao distancia (NOVA AURORA)
CAFEZAL DO SUL,PR,ALTO PIQUIRI,Importado da revisao - sugestao distancia (ALTO PIQUIRI)
CALIFORNIA,PR,MARILANDIA DO SUL,Importado da revisao - sugestao distancia (MARILANDIA DO SUL)
CAMBIRA,PR,JANDAIA DO SUL,Importado da revisao - sugestao distancia (JANDAIA DO SUL)
CAMPINA DO SIMAO,PR,PITANGA,Importado da revisao - sugestao distancia (PITANGA)
CAMPO BONITO,PR,GUARANIACU,Importado da revisao - sugestao distancia (GUARANIACU)
CAMPO MAGRO,PR,CAMPO LARGO,Importado da revisao - sugestao distancia (CAMPO LARGO)
CAMPO DO TENENTE,PR,RIO NEGRO,Importado da revisao - sugestao distancia (RIO NEGRO)
CANDOI,PR,CANTAGALO,Importado da revisao - sugestao distancia (CANTAGALO)
CARAMBEI,PR,CASTRO,Importado da revisao - sugestao distancia (CASTRO)
CONSELHEIRO MAIRINCK,PR,IBAITI,Importado da revisao - sugestao distancia (IBAITI)
CONTENDA,PR,ARAUCARIA,Importado da revisao - sugestao distancia (ARAUCARIA)
CORONEL DOMINGOS SOARES,PR,PALMAS,Importado da revisao - sugestao distancia (PALMAS)
CORUMBATAI DO SUL,PR,BARBOSA FERRAZ,Importado da revisao - sugestao distancia (BARBOSA FERRAZ)
CRUZ MACHADO,PR,UNIAO DA VITORIA,Importado da revisao - sugestao distancia (UNIAO DA VITORIA)
CRUZEIRO DO IGUACU,PR,DOIS VIZINHOS,Importado da revisao - sugestao distancia (DOIS VIZINHOS)
CRUZEIRO DO SUL,PR,PARANACITY,Importado da revisao - sugestao distancia (PARANACITY)
CRUZMALTINA,PR,FAXINAL,Importado da revisao - sugestao distancia (FAXINAL)
CEU AZUL,PR,MATELANDIA,Importado da revisao - sugestao distancia (MATELANDIA)
DIAMANTE D'OESTE,PR,SANTA HELENA,Importado da revisao - sugestao distancia (SANTA HELENA)
DIAMANTE DO NORTE,PR,NOVA LONDRINA,Importado da revisao - sugestao distancia (NOVA LONDRINA)
DIAMANTE DO SUL,PR,GUARANIACU,Importado da revisao - sugestao distancia (GUARANIACU)
DOURADINA,PR,ICARAIMA,Importado da revisao - sugestao distancia (ICARAIMA)
DOUTOR CAMARGO,PR,MANDAGUACU,Importado da revisao - sugestao distancia (MANDAGUACU)
DOUTOR ULYSSES,PR,JAGUARIAIVA,Importado da revisao - sugestao distancia (JAGUARIAIVA)
ENTRE RIOS DO OESTE,PR,SANTA HELENA,Importado da revisao - sugestao distancia (SANTA HELENA)
ENEAS MARQUES,PR,FRANCISCO BELTRAO,Importado da revisao - sugestao distancia (FRANCISCO BELTRAO)
ESPERANCA NOVA,PR,PEROLA,Importado da revisao - sugestao distancia (PEROLA)
ESPIGAO ALTO DO IGUACU,PR,QUEDAS DO IGUACU,Importado da revisao - sugestao distancia (QUEDAS DO IGUACU)
FAROL,PR,CAMPO MOURAO,Importado da revisao - sugestao distancia (CAMPO MOURAO)
FERNANDES PINHEIRO,PR,TEIXEIRA SOARES,Importado da revisao - sugestao distancia (TEIXEIRA SOARES)
FIGUEIRA,PR,IBAITI,Importado da revisao - sugestao distancia (IBAITI)
FLOR DA SERRA DO SUL,PR,MARMELEIRO,Importado da revisao - sugestao distancia (MARMELEIRO)
FLORAI,PR,NOVA ESPERANCA,Importado da revisao - sugestao distancia (NOVA ESPERANCA)
FLORESTA,PR,MARINGA,Importado da revisao - sugestao distancia (MARINGA)
FLORESTOPOLIS,PR,PORECATU,Importado da revisao - sugestao distancia (PORECATU)
FLORIDA,PR,SANTA FE,Importado da revisao - sugestao distancia (SANTA FE)
FOZ DO JORDAO,PR,MANGUEIRINHA,Importado da revisao - sugestao distancia (MANGUEIRINHA)
FRANCISCO ALVES,PR,IPORA,Importado da revisao - sugestao distancia (IPORA)
FENIX,PR,BARBOSA FERRAZ,Importado da revisao - sugestao distancia (BARBOSA FERRAZ)
GENERAL CARNEIRO,PR,UNIAO DA VITORIA,Importado da revisao - sugestao distancia (UNIAO DA VITORIA)
GODOY MOREIRA,PR,BARBOSA FERRAZ,Importado da revisao - sugestao distancia (BARBOSA FERRAZ)
GOIOXIM,PR,CANTAGALO,Importado da revisao - sugestao distancia (CANTAGALO)
GUAIRACA,PR,TERRA RICA,Importado da revisao - sugestao distancia (TERRA RICA)
GUAMIRANGA,PR,PRUDENTOPOLIS,Importado da revisao - sugestao distancia (PRUDENTOPOLIS)
GUAPIRAMA,PR,JOAQUIM TAVORA,Importado da revisao - sugestao distancia (JOAQUIM TAVORA)
GUAPOREMA,PR,CIDADE GAUCHA,Importado da revisao - sugestao distancia (CIDADE GAUCHA)
GUARACI,PR,CENTENARIO DO SUL,Importado da revisao - sugestao distancia (CENTENARIO DO SUL)
GUARAQUECABA,PR,PARANAGUA,Importado da revisao - sugestao distancia (PARANAGUA)
HONORIO SERPA,PR,CORONEL VIVIDA,Importado da revisao - sugestao distancia (CORONEL VIVIDA)
IBEMA,PR,GUARANIACU,Importado da revisao - sugestao distancia (GUARANIACU)
IGUARACU,PR,ASTORGA,Importado da revisao - sugestao distancia (ASTORGA)
IGUATU,PR,UBIRATA,Importado da revisao - sugestao distancia (UBIRATA)
IMBAU,PR,TELEMACO BORBA,Importado da revisao - sugestao distancia (TELEMACO BORBA)
INAJA,PR,PARANACITY,Importado da revisao - sugestao distancia (PARANACITY)
INDIANOPOLIS,PR,CIANORTE,Importado da revisao - sugestao distancia (CIANORTE)
INACIO MARTINS,PR,REBOUCAS,Importado da revisao - sugestao distancia (REBOUCAS)
IRACEMA DO OESTE,PR,NOVA AURORA,Importado da revisao - sugestao distancia (NOVA AURORA)
ITAGUAJE,PR,COLORADO,Importado da revisao - sugestao distancia (COLORADO)
ITAIPULANDIA,PR,SAO MIGUEL DO IGUACU,Importado da revisao - sugestao distancia (SAO MIGUEL DO IGUACU)
ITAMBARACA,PR,BANDEIRANTES,Importado da revisao - sugestao distancia (BANDEIRANTES)
ITAMBE,PR,SARANDI,Importado da revisao - sugestao distancia (SARANDI)
ITAPEJARA D'OESTE,PR,CERRO AZUL,Importado da revisao - sugestao distancia (CERRO AZUL)
ITAPERUCU,PR,RIO BRANCO DO SUL,Importado da revisao - sugestao distancia (RIO BRANCO DO SUL)
ITAUNA DO SUL,PR,NOVA LONDRINA,Importado da revisao - sugestao distancia (NOVA LONDRINA)
IVATUBA,PR,ENGENHEIRO BELTRAO,Importado da revisao - sugestao distancia (ENGENHEIRO BELTRAO)
IVATE,PR,ICARAIMA,Importado da revisao - sugestao distancia (ICARAIMA)
IVAI,PR,PRUDENTOPOLIS,Importado da revisao - sugestao distancia (PRUDENTOPOLIS)
JABOTI,PR,TOMAZINA,Importado da revisao - sugestao distancia (TOMAZINA)
JANIOPOLIS,PR,GOIOERE,Importado da revisao - sugestao distancia (GOIOERE)
JAPIRA,PR,IBAITI,Importado da revisao - sugestao distancia (IBAITI)
JAPURA,PR,PARAISO DO NORTE,Importado da revisao - sugestao distancia (PARAISO DO NORTE)
JARDIM ALEGRE,PR,IVAIPORA,Importado da revisao - sugestao distancia (IVAIPORA)
JARDIM OLINDA,PR,COLORADO,Importado da revisao - sugestao distancia (COLORADO)
JATAIZINHO,PR,IBIPORA,Importado da revisao - sugestao distancia (IBIPORA)
JESUITAS,PR,FORMOSA DO OESTE,Importado da revisao - sugestao distancia (FORMOSA DO OESTE)
JUNDIAI DO SUL,PR,RIBEIRAO DO PINHAL,Importado da revisao - sugestao distancia (RIBEIRAO DO PINHAL)
JURANDA,PR,CAMPINA DA LAGOA,Importado da revisao - sugestao distancia (CAMPINA DA LAGOA)
JUSSARA,PR,CIANORTE,Importado da revisao - sugestao distancia (CIANORTE)
KALORE,PR,SAO JOAO DO IVAI,Importado da revisao - sugestao distancia (SAO JOAO DO IVAI)
LARANJAL,PR,PALMITAL,Importado da revisao - sugestao distancia (PALMITAL)
LEOPOLIS,PR,URAI,Importado da revisao - sugestao distancia (URAI)
LIDIANOPOLIS,PR,GRANDES RIOS,Importado da revisao - sugestao distancia (GRANDES RIOS)
LINDOESTE,PR,CAPITAO LEONIDAS MARQUES,Importado da revisao - sugestao distancia (CAPITAO LEONIDAS MARQUES)
LOBATO,PR,SANTA FE,Importado da revisao - sugestao distancia (SANTA FE)
LUIZIANA,PR,IRETAMA,Importado da revisao - sugestao distancia (IRETAMA)
LUNARDELLI,PR,SAO JOAO DO IVAI,Importado da revisao - sugestao distancia (SAO JOAO DO IVAI)
LUPIONOPOLIS,PR,CENTENARIO DO SUL,Importado da revisao - sugestao distancia (CENTENARIO DO SUL)
MANDIRITUBA,PR,FAZENDA RIO GRANDE,Importado da revisao - sugestao distancia (FAZENDA RIO GRANDE)
MANFRINOPOLIS,PR,FRANCISCO BELTRAO,Importado da revisao - sugestao distancia (FRANCISCO BELTRAO)
MARIA HELENA,PR,UMUARAMA,Importado da revisao - sugestao distancia (UMUARAMA)
MARILENA,PR,NOVA LONDRINA,Importado da revisao - sugestao distancia (NOVA LONDRINA)
MARILUZ,PR,GOIOERE,Importado da revisao - sugestao distancia (GOIOERE)
MARIPA,PR,PALOTINA,Importado da revisao - sugestao distancia (PALOTINA)
MARIOPOLIS,PR,PATO BRANCO,Importado da revisao - sugestao distancia (PATO BRANCO)
MARQUINHO,PR,PALMITAL,Importado da revisao - sugestao distancia (PALMITAL)
MARUMBI,PR,JANDAIA DO SUL,Importado da revisao - sugestao distancia (JANDAIA DO SUL)
MATO RICO,PR,PALMITAL,Importado da revisao - sugestao distancia (PALMITAL)
MAUA DA SERRA,PR,FAXINAL,Importado da revisao - sugestao distancia (FAXINAL)
MERCEDES,PR,MARECHAL CANDIDO RONDON,Importado da revisao - sugestao distancia (MARECHAL CANDIDO RONDON)
MIRADOR,PR,PARAISO DO NORTE,Importado da revisao - sugestao distancia (PARAISO DO NORTE)
MIRASELVA,PR,JAGUAPITA,Importado da revisao - sugestao distancia (JAGUAPITA)
MISSAL,PR,SANTA HELENA,Importado da revisao - sugestao distancia (SANTA HELENA)
MOREIRA SALES,PR,GOIOERE,Importado da revisao - sugestao distancia (GOIOERE)
MUNHOZ DE MELO,PR,SANTA FE,Importado da revisao - sugestao distancia (SANTA FE)
NOSSA SENHORA DAS GRACAS,PR,SANTA FE,Importado da revisao - sugestao distancia (SANTA FE)
NOVA ALIANCA DO IVAI,PR,PARAISO DO NORTE,Importado da revisao - sugestao distancia (PARAISO DO NORTE)
NOVA AMERICA DA COLINA,PR,ASSAI,Importado da revisao - sugestao distancia (ASSAI)
NOVA CANTU,PR,CAMPINA DA LAGOA,Importado da revisao - sugestao distancia (CAMPINA DA LAGOA)
NOVA ESPERANCA DO SUDOESTE,PR,SALTO DO LONTRA,Importado da revisao - sugestao distancia (SALTO DO LONTRA)
NOVA LARANJEIRAS,PR,LARANJEIRAS DO SUL,Importado da revisao - sugestao distancia (LARANJEIRAS DO SUL)
NOVA OLIMPIA,PR,CIDADE GAUCHA,Importado da revisao - sugestao distancia (CIDADE GAUCHA)
NOVA PRATA DO IGUACU,PR,SALTO DO LONTRA,Importado da revisao - sugestao distancia (SALTO DO LONTRA)
NOVA SANTA BARBARA,PR,SAO JERONIMO DA SERRA,Importado da revisao - sugestao distancia (SAO JERONIMO DA SERRA)
NOVA SANTA ROSA,PR,MARECHAL CANDIDO RONDON,Importado da revisao - sugestao distancia (MARECHAL CANDIDO RONDON)
NOVA TEBAS,PR,IRETAMA,Importado da revisao - sugestao distancia (IRETAMA)
NOVO ITACOLOMI,PR,MARILANDIA DO SUL,Importado da revisao - sugestao distancia (MARILANDIA DO SUL)
OURIZONA,PR,MANDAGUACU,Importado da revisao - sugestao distancia (MANDAGUACU)
OURO VERDE DO OESTE,PR,TOLEDO,Importado da revisao - sugestao distancia (TOLEDO)
PAICANDU,PR,MARINGA,Importado da revisao - sugestao distancia (MARINGA)
PARANAPOEMA,PR,COLORADO,Importado da revisao - sugestao distancia (COLORADO)
